5;Respect.m4a,135.21,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Vagrants\Nuggets_;Original;Artyfacts;From;the;Fir\05;Respect.m4a,3.96,2013-02-17T13:32:34.632817;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;Candy;Says;1.m4a,244.53,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Velvet;Underground\The;Velvet;Underground\01;Candy;Says;1.m4a,7.62,2015-08-10T08:41:00.855151;;;;;;;;;;;;;;;;;;;;;;;;;;
1;Candy;Says.m4a,244.53,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Velvet;Underground\The;Velvet;Underground\01;Candy;Says.m4a,7.62,2015-08-10T08:41:00.957225;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;What;Goes;On;1.m4a,295.15,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Velvet;Underground\The;Velvet;Underground\02;What;Goes;On;1.m4a,9.43,2015-08-10T08:41:01.046873;;;;;;;;;;;;;;;;;;;;;;;;
2;What;Goes;On.m4a,295.15,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Velvet;Underground\The;Velvet;Underground\02;What;Goes;On.m4a,9.41,2015-08-10T08:41:01.155577;;;;;;;;;;;;;;;;;;;;;;;;;;
3;Some;Kinda;Love;1.m4a,243.37,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Velvet;Underground\The;Velvet;Underground\03;Some;Kinda;Love;1.m4a,7.62,2015-08-10T08:41:01.251775;;;;;;;;;;;;;;;;;;;;;;;;
3;Some;Kinda;Love.m4a,243.37,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Velvet;Underground\The;Velvet;Underground\03;Some;Kinda;Love.m4a,7.62,2015-08-10T08:41:01.384509;;;;;;;;;;;;;;;;;;;;;;;;;;
4;Pale;Blue;Eyes;1.m4a,341.54,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Velvet;Underground\The;Velvet;Underground\04;Pale;Blue;Eyes;1.m4a,10.69,2015-08-10T08:41:01.495142;;;;;;;;;;;;;;;;;;;;;;;;
4;Pale;Blue;Eyes.m4a,341.54,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Velvet;Underground\The;Velvet;Underground\04;Pale;Blue;Eyes.m4a,10.69,2015-08-10T08:41:01.600267;;;;;;;;;;;;;;;;;;;;;;;;;;
5;Jesus;1.m4a,204.92,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Velvet;Underground\The;Velvet;Underground\05;Jesus;1.m4a,6.39,2015-08-10T08:41:01.698877;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;Jesus.m4a,204.92,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Velvet;Underground\The;Velvet;Underground\05;Jesus.m4a,6.39,2015-08-10T08:41:01.790022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;Beginning;to;See;the;Light;1.m4a,281.36,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Velvet;Underground\The;Velvet;Underground\06;Beginning;to;See;the;Light;1.m4a,8.74,2015-08-10T08:41:01.881075;;;;;;;;;;;;;;;;;;;;
6;Beginning;to;See;the;Light.m4a,281.36,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Velvet;Underground\The;Velvet;Underground\06;Beginning;to;See;the;Light.m4a,8.74,2015-08-10T08:41:01.990143;;;;;;;;;;;;;;;;;;;;;;
7;I'm;Set;Free;1.m4a,248.99,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Velvet;Underground\The;Velvet;Underground\07;I'm;Set;Free;1.m4a,7.87,2015-08-10T08:41:02.106071;;;;;;;;;;;;;;;;;;;;;;;;
7;I'm;Set;Free.m4a,248.99,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Velvet;Underground\The;Velvet;Underground\07;I'm;Set;Free.m4a,7.87,2015-08-10T08:41:02.189858;;;;;;;;;;;;;;;;;;;;;;;;;;
8;That's;the;Story;of;My;Life;1.m4a,120.07,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Velvet;Underground\The;Velvet;Underground\08;That's;the;Story;of;My;Life;1.m4a,3.66,2015-08-10T08:41:02.290271;;;;;;;;;;;;;;;;;;
8;That's;the;Story;of;My;Life.m4a,120.07,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Velvet;Underground\The;Velvet;Underground\08;That's;the;Story;of;My;Life.m4a,3.66,2015-08-10T08:41:02.378589;;;;;;;;;;;;;;;;;;;;
9;The;Murder;Mystery;1.m4a,536.08,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Velvet;Underground\The;Velvet;Underground\09;The;Murder;Mystery;1.m4a,16.77,2015-08-10T08:41:02.473689;;;;;;;;;;;;;;;;;;;;;;;;
9;The;Murder;Mystery.m4a,536.08,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Velvet;Underground\The;Velvet;Underground\09;The;Murder;Mystery.m4a,16.77,2015-08-10T08:41:02.580671;;;;;;;;;;;;;;;;;;;;;;;;;;
10;After;Hours;1.m4a,127.87,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Velvet;Underground\The;Velvet;Underground\10;After;Hours;1.m4a,4.0,2015-08-10T08:41:02.671013;;;;;;;;;;;;;;;;;;;;;;;;;;
10;After;Hours.m4a,127.87,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Velvet;Underground\The;Velvet;Underground\10;After;Hours.m4a,4.0,2015-08-10T08:41:02.777232;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;Sunday;Morning;1.m4a,176.22,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Velvet;Underground\The;Velvet;Underground;&;Nico\01;Sunday;Morning;1.m4a,5.65,2015-08-10T08:41:18.403904;;;;;;;;;;;;;;;;;;;;;;;;
1;Sunday;Morning.m4a,176.22,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Velvet;Underground\The;Velvet;Underground;&;Nico\01;Sunday;Morning.m4a,5.65,2015-08-10T08:41:18.511050;;;;;;;;;;;;;;;;;;;;;;;;;;
2;I'm;Waiting;for;the;Man;1.m4a,279.96,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Velvet;Underground\The;Velvet;Underground;&;Nico\02;I'm;Waiting;for;the;Man;1.m4a,8.96,2015-08-10T08:41:18.606755;;;;;;;;;;;;;;;;;;
2;I'm;Waiting;for;the;Man.m4a,279.96,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Velvet;Underground\The;Velvet;Underground;&;Nico\02;I'm;Waiting;for;the;Man.m4a,8.96,2015-08-10T08:41:18.697530;;;;;;;;;;;;;;;;;;;;
3;Femme;Fatale;1.m4a,159.03,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Velvet;Underground\The;Velvet;Underground;&;Nico\03;Femme;Fatale;1.m4a,5.0,2015-08-10T08:41:18.796401;;;;;;;;;;;;;;;;;;;;;;;;
3;Femme;Fatale.m4a,159.03,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Velvet;Underground\The;Velvet;Underground;&;Nico\03;Femme;Fatale.m4a,5.0,2015-08-10T08:41:18.895720;;;;;;;;;;;;;;;;;;;;;;;;;;
4;Venus;in;Furs;1.m4a,312.89,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Velvet;Underground\The;Velvet;Underground;&;Nico\04;Venus;in;Furs;1.m4a,10.03,2015-08-10T08:41:18.981986;;;;;;;;;;;;;;;;;;;;;;
4;Venus;in;Furs.m4a,312.89,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Velvet;Underground\The;Velvet;Underground;&;Nico\04;Venus;in;Furs.m4a,10.03,2015-08-10T08:41:19.081746;;;;;;;;;;;;;;;;;;;;;;;;
5;Run;Run;Run;1.m4a,262.78,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Velvet;Underground\The;Velvet;Underground;&;Nico\05;Run;Run;Run;1.m4a,8.45,2015-08-10T08:41:19.183546;;;;;;;;;;;;;;;;;;;;;;
5;Run;Run;Run.m4a,262.78,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Velvet;Underground\The;Velvet;Underground;&;Nico\05;Run;Run;Run.m4a,8.45,2015-08-10T08:41:19.277125;;;;;;;;;;;;;;;;;;;;;;;;
6;All;Tomorrow's;Parties;1.m4a,360.12,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Velvet;Underground\The;Velvet;Underground;&;Nico\06;All;Tomorrow's;Parties;1.m4a,11.27,2015-08-10T08:41:19.376761;;;;;;;;;;;;;;;;;;;;;;
6;All;Tomorrow's;Parties.m4a,360.12,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Velvet;Underground\The;Velvet;Underground;&;Nico\06;All;Tomorrow's;Parties.m4a,11.27,2015-08-10T08:41:19.468801;;;;;;;;;;;;;;;;;;;;;;;;
7;Heroin;1.m4a,432.7,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Velvet;Underground\The;Velvet;Underground;&;Nico\07;Heroin;1.m4a,13.72,2015-08-10T08:41:19.569103;;;;;;;;;;;;;;;;;;;;;;;;;;
7;Heroin.m4a,432.7,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Velvet;Underground\The;Velvet;Underground;&;Nico\07;Heroin.m4a,13.76,2015-08-10T08:41:19.676444;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;There;She;Goes;Again;1.m4a,161.4,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Velvet;Underground\The;Velvet;Underground;&;Nico\08;There;She;Goes;Again;1.m4a,5.08,2015-08-10T08:41:19.776122;;;;;;;;;;;;;;;;;;;;
8;There;She;Goes;Again.m4a,161.4,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Velvet;Underground\The;Velvet;Underground;&;Nico\08;There;She;Goes;Again.m4a,5.08,2015-08-10T08:41:19.861154;;;;;;;;;;;;;;;;;;;;;;
9;I'll;Be;Your;Mirror;1.m4a,134.14,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Velvet;Underground\The;Velvet;Underground;&;Nico\09;I'll;Be;Your;Mirror;1.m4a,4.34,2015-08-10T08:41:19.967380;;;;;;;;;;;;;;;;;;;;
9;I'll;Be;Your;Mirror.m4a,134.14,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Velvet;Underground\The;Velvet;Underground;&;Nico\09;I'll;Be;Your;Mirror.m4a,4.34,2015-08-10T08:41:20.045926;;;;;;;;;;;;;;;;;;;;;;
10;The;Black;Angel's;Death;Song;1.m4a,191.82,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Velvet;Underground\The;Velvet;Underground;&;Nico\10;The;Black;Angel's;Death;Song;1.m4a,6.2,2015-08-10T08:41:20.155416;;;;;;;;;;;;;;;;;;
10;The;Black;Angel's;Death;Song.m4a,191.82,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Velvet;Underground\The;Velvet;Underground;&;Nico\10;The;Black;Angel's;Death;Song.m4a,6.2,2015-08-10T08:41:20.232218;;;;;;;;;;;;;;;;;;;;
11;European;Son;1.m4a,466.98,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Velvet;Underground\The;Velvet;Underground;&;Nico\11;European;Son;1.m4a,15.15,2015-08-10T08:41:20.335698;;;;;;;;;;;;;;;;;;;;;;;;
11;European;Son.m4a,466.98,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Velvet;Underground\The;Velvet;Underground;&;Nico\11;European;Son.m4a,15.15,2015-08-10T08:41:20.455036;;;;;;;;;;;;;;;;;;;;;;;;;;
1;Under;the;Pressure.m4a,532.36,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;War;on;Drugs\Lost;in;the;Dream\01;Under;the;Pressure.m4a,17.71,2015-03-30T17:15:43.096213;;;;;;;;;;;;;;;;;;;;;;;;
2;Red;Eyes.m4a,298.98,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;War;on;Drugs\Lost;in;the;Dream\02;Red;Eyes.m4a,10.2,2015-03-30T17:15:43.189215;;;;;;;;;;;;;;;;;;;;;;;;;;
3;Suffering.m4a,362.67,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;War;on;Drugs\Lost;in;the;Dream\03;Suffering.m4a,11.91,2015-03-30T17:15:43.324215;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;An;Ocean;in;Between;the;Waves.m4a,431.8,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;War;on;Drugs\Lost;in;the;Dream\04;An;Ocean;in;Between;the;Waves.m4a,14.11,2015-03-30T17:15:43.482216;;;;;;;;;;;;;;;;;;
5;Disappearing.m4a,411.69,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;War;on;Drugs\Lost;in;the;Dream\05;Disappearing.m4a,13.45,2015-03-30T17:15:44.170219;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;Eyes;to;the;Wind.m4a,356.01,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;War;on;Drugs\Lost;in;the;Dream\06;Eyes;to;the;Wind.m4a,11.74,2015-03-30T17:15:44.469222;;;;;;;;;;;;;;;;;;;;;;
7;The;Haunting;Idle.m4a,187.99,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;War;on;Drugs\Lost;in;the;Dream\07;The;Haunting;Idle.m4a,6.48,2015-03-30T17:15:44.614222;;;;;;;;;;;;;;;;;;;;;;;;
8;Burning.m4a,348.28,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;War;on;Drugs\Lost;in;the;Dream\08;Burning.m4a,11.6,2015-03-30T17:15:44.767222;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;Lost;in;the;Dream.m4a,249.52,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;War;on;Drugs\Lost;in;the;Dream\09;Lost;in;the;Dream.m4a,8.26,2015-03-30T17:15:44.912223;;;;;;;;;;;;;;;;;;;;;;
10;In;Reverse.m4a,461.17,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;War;on;Drugs\Lost;in;the;Dream\10;In;Reverse.m4a,14.93,2015-03-30T17:15:45.057223;;;;;;;;;;;;;;;;;;;;;;;;;;
1;Lucy;(Lucifer;in;the;Sky;with;D;1.m4a,211.23,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\the;woo;woo;witches\Dirtbag;Sessions\01;Lucy;(Lucifer;in;the;Sky;with;D;1.m4a,6.7,2015-06-22T14:36:07.432624;;;;;;;;;;;;;;;;
1;Lucy;(Lucifer;in;the;Sky;with;Dia.m4a,211.23,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\the;woo;woo;witches\Dirtbag;Sessions\01;Lucy;(Lucifer;in;the;Sky;with;Dia.m4a,6.7,2013-02-17T13:50:27.895204;;;;;;;;;;;;;;;;;;
2;Go;1.m4a,91.42,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\the;woo;woo;witches\Dirtbag;Sessions\02;Go;1.m4a,2.95,2015-06-22T14:36:02.466636;;;;;;;;;;;;;;;;;;;;;;;;;;;;
